node,job_id,forecast_id,transfer_time,throughput,host_joules,link_joules,total_joules,avg_ci,carbon_emissions
jgoldverg@gmail.com_ccuc,2,21,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,261.1547619047619,1064.1231733829366
jgoldverg@gmail.com_system76,1,21,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,261.1547619047619,0.9300011243386245
jgoldverg@gmail.com_system76,3,21,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,261.1547619047619,12.333759060846562
jgoldverg@gmail.com_system76,2,21,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,261.1547619047619,1152.7079567658732
jgoldverg@gmail.com_tacc,1,21,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,261.1547619047619,1.0140784490740742
jgoldverg@gmail.com_tacc,3,21,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,261.1547619047619,12.258967238756615
jgoldverg@gmail.com_tacc,2,21,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,261.1547619047619,1136.7495146957672
jgoldverg@gmail.com_ccuc,1,22,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,253.32142857142858,0.9047797023809524
jgoldverg@gmail.com_ccuc,3,22,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,253.32142857142858,11.115673918650794
jgoldverg@gmail.com_ccuc,2,22,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,253.32142857142858,1032.204814077381
jgoldverg@gmail.com_system76,1,22,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,253.32142857142858,0.9021057539682541
jgoldverg@gmail.com_system76,3,22,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,253.32142857142858,11.963808134920635
jgoldverg@gmail.com_system76,2,22,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,253.32142857142858,1118.132498154762
jgoldverg@gmail.com_tacc,1,22,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,253.32142857142858,0.9836611805555555
jgoldverg@gmail.com_tacc,3,22,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,253.32142857142858,11.891259692460318
jgoldverg@gmail.com_tacc,2,22,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,253.32142857142858,1102.6527293253969
jgoldverg@gmail.com_ccuc,1,23,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,250.1547619047619,0.8934694246031746
jgoldverg@gmail.com_ccuc,3,23,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,250.1547619047619,10.97672146494709
jgoldverg@gmail.com_ccuc,2,23,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,250.1547619047619,1019.3016475496031
jgoldverg@gmail.com_system76,1,23,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,250.1547619047619,0.8908289021164021
jgoldverg@gmail.com_system76,3,23,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,250.1547619047619,11.814253505291004
jgoldverg@gmail.com_system76,2,23,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,250.1547619047619,1104.1551850992064
jgoldverg@gmail.com_tacc,1,23,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,250.1547619047619,0.9713648379629629
jgoldverg@gmail.com_tacc,3,23,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,250.1547619047619,11.742611960978834
jgoldverg@gmail.com_tacc,2,23,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,250.1547619047619,1088.868922473545
jgoldverg@gmail.com_ccuc,1,24,10.950163298067455,730582712.0780823,4581.625787932766,8277.638845208843,12858,252.16666666666666,0.9006552777777778
jgoldverg@gmail.com_ccuc,3,24,104.1736090076056,7679488189.1976385,43990.321497470904,113977.90119937528,157967,252.16666666666666,11.065003287037037
jgoldverg@gmail.com_ccuc,2,24,9426.518179961418,8486696622.5197935,3984859.892451283,10684004.136616018,14668863,252.16666666666666,1027.4995240277776
jgoldverg@gmail.com_system76,1,24,10.94456879751864,730956161.7277937,4547.647193283915,8273.610804813696,12820,252.16666666666666,0.8979935185185185
jgoldverg@gmail.com_system76,3,24,103.61415895493924,7720952503.681586,56445.945509447156,113575.09716145552,170020,252.16666666666666,11.909271296296296
jgoldverg@gmail.com_system76,2,24,9370.573174697,8537364631.655718,5246275.777125772,10643723.732825635,15889998,252.16666666666666,1113.0355080555555
jgoldverg@gmail.com_tacc,1,24,10.953951386978233,730330062.4019738,5699.779393472423,8280.366269224603,13979,252.16666666666666,0.9791771759259259
jgoldverg@gmail.com_tacc,3,24,104.55241789718309,7651664266.499513,54739.72452943448,114250.64359987108,168989,252.16666666666666,11.837053564814815
jgoldverg@gmail.com_tacc,2,24,9464.399068917668,8452728949.556927,4958734.238125641,10711278.376664517,15670012,252.16666666666666,1097.6263035185184
